fill_timestamp_ns,side,order_price,fill_price,qty,latency_us
1782758596969645085,BUY,174.9706,175.0056,10,508.9580
1782758596972200707,SELL,175.0406,175.0056,10,3064.4150
1782758597019853926,BUY,174.9706,175.0056,10,646.9310
1782758597020141727,SELL,175.0406,175.0056,10,934.2040
1782758597119984462,SELL,175.0453,175.0103,10,538.0480
1782758597170452486,BUY,174.9796,175.0046,10,938.0680
1782758597220233189,SELL,175.0396,175.0046,10,628.1520
1782758597270460916,SELL,175.0446,174.9996,10,777.9980
1782758597320576661,BUY,174.9846,174.9996,10,813.8760
1782758597321797941,SELL,175.0546,174.9996,10,2034.6660
1782758597370726337,BUY,174.9886,175.0036,10,786.9420
1782758597420994454,BUY,174.9786,175.0036,10,996.9470
1782758597471211326,SELL,175.0392,175.0042,10,1076.1110
1782758597520868288,SELL,175.0492,175.0042,10,620.1750
1782758597570720722,BUY,174.9876,175.0026,10,389.5790
1782758597671408523,BUY,174.9705,174.9955,10,841.0210
1782758597721439500,BUY,174.9605,174.9955,10,786.7720
1782758597721964933,SELL,175.0305,174.9955,10,1311.5710
1782758597771102941,BUY,174.9621,174.9971,10,321.0330
1782758597771610229,SELL,175.0321,174.9971,10,827.7400
1782758597821730204,BUY,174.9621,174.9971,10,827.4130
1782758597822420578,SELL,175.0321,174.9971,10,1517.2320
1782758597871501371,SELL,175.0247,174.9897,10,509.6620
1782758597922058408,SELL,175.0347,174.9897,10,934.7490
1782758597971995922,BUY,174.9842,174.9992,10,779.7210
1782758597972376824,SELL,175.0542,174.9992,10,1160.1110
1782758598022053789,BUY,174.9842,174.9992,10,624.6570
1782758598022540766,SELL,175.0542,174.9992,10,1110.9470
1782758598072456964,BUY,174.9778,174.9928,10,919.9550
1782758598073052337,SELL,175.0478,174.9928,10,1514.8250
1782758598122216461,BUY,174.9778,174.9928,10,504.3650
1782758598122497499,SELL,175.0478,174.9928,10,782.1030
1782758598172360159,SELL,175.0428,174.9878,10,492.9090
1782758598222580529,BUY,174.9828,174.9878,10,597.1500
1782758598223223655,SELL,175.0528,174.9878,10,1239.7390
1782758598272756511,SELL,175.0552,174.9902,10,676.5200
1782758598323257016,BUY,174.9952,174.9902,10,1092.7960
1782758598324149822,SELL,175.0652,174.9902,10,1984.8430
1782758598372849724,BUY,174.9973,174.9923,10,583.2230
1782758598373123646,SELL,175.0673,174.9923,10,856.4820
1782758598423170348,BUY,174.9973,174.9923,10,794.3540
1782758598423983125,SELL,175.0673,174.9923,10,1606.5600
1782758598472965871,BUY,175.0021,174.9971,10,495.2180
1782758598473751896,SELL,175.0721,174.9971,10,1280.5090
1782758598523109297,BUY,175.0021,174.9971,10,519.6740
1782758598524055688,SELL,175.0721,174.9971,10,1465.6030
1782758598573585986,BUY,175.0002,174.9952,10,890.3510
1782758598623611581,SELL,175.0602,174.9952,10,822.6970
1782758598673580618,BUY,175.0100,175.0050,10,676.9220
1782758598673986061,SELL,175.0800,175.0050,10,1081.9030
1782758598723654963,BUY,175.0100,175.0050,10,664.2040
1782758598724104661,SELL,175.0800,175.0050,10,1113.0770
1782758598824022419,BUY,175.0032,174.9982,10,775.7930
1782758598874022983,SELL,175.0534,174.9884,10,606.0140
1782758598923854296,BUY,174.9934,174.9884,10,329.2710
1782758598924103363,SELL,175.0634,174.9884,10,577.7950
1782758598974935586,BUY,174.9970,174.9920,10,1291.0440
1782758598975473374,SELL,175.0670,174.9920,10,1828.3530
1782758599024177884,SELL,175.0670,174.9920,10,420.7050
1782758599074290124,BUY,174.9986,174.9835,10,441.9940
1782758599075237230,SELL,175.0685,174.9835,10,1388.5970
1782758599124382766,BUY,174.9986,174.9835,10,442.3680
1782758599174404254,BUY,174.9786,174.9736,10,355.4980
1782758599224569382,BUY,174.9686,174.9736,10,438.9890
1782758599224990905,SELL,175.0386,174.9736,10,860.1020
1782758599324625231,SELL,175.0400,174.9750,10,313.6020
1782758599375097887,SELL,175.0452,174.9702,10,684.2370
1782758599425195043,BUY,174.9852,174.9702,10,665.1260
1782758599426075078,SELL,175.0552,174.9702,10,1544.6570
